
CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357818197.456727
e357818197.533166
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMAttrProxy.mc0207555df53b541^457f8855df53b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3742"CompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63ed1eba-2fef-44f8-874d-45f606d64fa2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-agtkgcmuatawcpclekkmbfimnvqc/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMAttrProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMAttrProxy.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMAttrProxy.o36"ECC031B4-214B-4A52-976F-56C9594E3C84-

CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357818202.954517
e357818203.021324
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMCDATANodeProxy.m4982f45adf53b541^4b75055bdf53b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3772"CompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63ed1eba-2fef-44f8-874d-45f606d64fa2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-agtkgcmuatawcpclekkmbfimnvqc/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMCDATANodeProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMCDATANodeProxy.o36"A0715F9B-3008-491E-8A0F-4A0685CB8D70-

CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357818202.978288
e357818203.058797
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMCommentProxy.m98befb5adf53b541^990c0f5bdf53b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3760"CompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63ed1eba-2fef-44f8-874d-45f606d64fa2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-agtkgcmuatawcpclekkmbfimnvqc/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMCommentProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMCommentProxy.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMCommentProxy.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMCommentProxy.o36"868EE259-2405-4957-8C96-7237A1E112D0-

CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357818203.044229
e357818203.132070
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMDocFragProxy.md4820b5bdf53b541^c0ce215bdf53b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3760"CompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63ed1eba-2fef-44f8-874d-45f606d64fa2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-agtkgcmuatawcpclekkmbfimnvqc/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMDocFragProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMDocFragProxy.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMDocFragProxy.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMDocFragProxy.o36"F2553567-32DC-4286-B850-3958C8FACA96-

CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357818197.038778
e357818197.176140
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMDocumentProxy.me10c0a55df53b541^9f1c2d55df53b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3766"CompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63ed1eba-2fef-44f8-874d-45f606d64fa2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-agtkgcmuatawcpclekkmbfimnvqc/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMDocumentProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMDocumentProxy.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMDocumentProxy.o36"A8CD8612-9B56-428F-AB2D-F183DB211B9D-

CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMElementProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357818197.290980
e357818197.455419
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
